���{_�N����,�S���n�������c�̃R�[�h,�s���{����,�s�撬����,�������{_����
2020/2/15,170003,�ΐ쌧,,1
2020/2/16,170003,�ΐ쌧,,2
2020/2/18,170003,�ΐ쌧,,1
2020/2/20,170003,�ΐ쌧,,2
2020/2/21,170003,�ΐ쌧,,3
2020/2/22,170003,�ΐ쌧,,4
2020/2/23,170003,�ΐ쌧,,2
2020/2/24,170003,�ΐ쌧,,15
2020/2/25,170003,�ΐ쌧,,4
2020/2/26,170003,�ΐ쌧,,16
2020/2/27,170003,�ΐ쌧,,4
2020/2/28,170003,�ΐ쌧,,7
2020/2/29,170003,�ΐ쌧,,8
2020/3/1,170003,�ΐ쌧,,1
2020/3/2,170003,�ΐ쌧,,8
2020/3/3,170003,�ΐ쌧,,7
2020/3/4,170003,�ΐ쌧,,5
2020/3/5,170003,�ΐ쌧,,8
2020/3/6,170003,�ΐ쌧,,8
2020/3/7,170003,�ΐ쌧,,9
2020/3/8,170003,�ΐ쌧,,3
2020/3/9,170003,�ΐ쌧,,8
2020/3/10,170003,�ΐ쌧,,4
2020/3/11,170003,�ΐ쌧,,10
2020/3/12,170003,�ΐ쌧,,6
2020/3/13,170003,�ΐ쌧,,5
2020/3/14,170003,�ΐ쌧,,3
2020/3/16,170003,�ΐ쌧,,4
2020/3/17,170003,�ΐ쌧,,4
2020/3/18,170003,�ΐ쌧,,6
2020/3/19,170003,�ΐ쌧,,4
2020/3/20,170003,�ΐ쌧,,2
2020/3/21,170003,�ΐ쌧,,3
2020/3/22,170003,�ΐ쌧,,1
2020/3/23,170003,�ΐ쌧,,7
2020/3/24,170003,�ΐ쌧,,8
2020/3/25,170003,�ΐ쌧,,1
2020/3/26,170003,�ΐ쌧,,1
2020/3/27,170003,�ΐ쌧,,6
2020/3/28,170003,�ΐ쌧,,5
2020/3/29,170003,�ΐ쌧,,5
2020/3/30,170003,�ΐ쌧,,6
2020/3/31,170003,�ΐ쌧,,12
2020/4/1,170003,�ΐ쌧,,16
2020/4/2,170003,�ΐ쌧,,9
2020/4/3,170003,�ΐ쌧,,21
2020/4/4,170003,�ΐ쌧,,48
2020/4/5,170003,�ΐ쌧,,48
2020/4/6,170003,�ΐ쌧,,13
2020/4/7,170003,�ΐ쌧,,46
2020/4/8,170003,�ΐ쌧,,42
2020/4/9,170003,�ΐ쌧,,60
2020/4/10,170003,�ΐ쌧,,50
2020/4/11,170003,�ΐ쌧,,56
2020/4/12,170003,�ΐ쌧,,65
2020/4/13,170003,�ΐ쌧,,34
2020/4/14,170003,�ΐ쌧,,62
2020/4/15,170003,�ΐ쌧,,54
2020/4/16,170003,�ΐ쌧,,87
2020/4/17,170003,�ΐ쌧,,76
2020/4/18,170003,�ΐ쌧,,53
2020/4/19,170003,�ΐ쌧,,23
2020/4/20,170003,�ΐ쌧,,31
2020/4/21,170003,�ΐ쌧,,66
2020/4/22,170003,�ΐ쌧,,101
2020/4/23,170003,�ΐ쌧,,94
2020/4/24,170003,�ΐ쌧,,108
2020/4/25,170003,�ΐ쌧,,91
2020/4/26,170003,�ΐ쌧,,103
2020/4/27,170003,�ΐ쌧,,72
2020/4/28,170003,�ΐ쌧,,103
2020/4/29,170003,�ΐ쌧,,44
2020/4/30,170003,�ΐ쌧,,43
2020/5/1,170003,�ΐ쌧,,29
2020/5/2,170003,�ΐ쌧,,46
2020/5/3,170003,�ΐ쌧,,33
2020/5/4,170003,�ΐ쌧,,45
2020/5/5,170003,�ΐ쌧,,18
2020/5/6,170003,�ΐ쌧,,35
