���t_�N����,�S���n�������c�̃R�[�h,�s���{����,�s�撬����,���k����
2020/2/7,170003,�ΐ쌧,,4
2020/2/10,170003,�ΐ쌧,,12
2020/2/12,170003,�ΐ쌧,,1
2020/2/13,170003,�ΐ쌧,,0
2020/2/14,170003,�ΐ쌧,,1
2020/2/17,170003,�ΐ쌧,,8
2020/2/18,170003,�ΐ쌧,,25
2020/2/19,170003,�ΐ쌧,,15
2020/2/20,170003,�ΐ쌧,,18
2020/2/21,170003,�ΐ쌧,,15
2020/2/22,170003,�ΐ쌧,,31
2020/2/23,170003,�ΐ쌧,,13
2020/2/24,170003,�ΐ쌧,,10
2020/2/25,170003,�ΐ쌧,,72
2020/2/26,170003,�ΐ쌧,,40
2020/2/27,170003,�ΐ쌧,,44
2020/2/28,170003,�ΐ쌧,,18
2020/2/29,170003,�ΐ쌧,,27
2020/3/1,170003,�ΐ쌧,,8
2020/3/2,170003,�ΐ쌧,,46
2020/3/3,170003,�ΐ쌧,,30
2020/3/4,170003,�ΐ쌧,,51
2020/3/5,170003,�ΐ쌧,,14
2020/3/6,170003,�ΐ쌧,,23
2020/3/7,170003,�ΐ쌧,,18
2020/3/8,170003,�ΐ쌧,,19
2020/3/9,170003,�ΐ쌧,,30
2020/3/10,170003,�ΐ쌧,,38
2020/3/11,170003,�ΐ쌧,,34
2020/3/12,170003,�ΐ쌧,,18
2020/3/13,170003,�ΐ쌧,,35
2020/3/14,170003,�ΐ쌧,,11
2020/3/15,170003,�ΐ쌧,,13
2020/3/16,170003,�ΐ쌧,,22
2020/3/17,170003,�ΐ쌧,,17
2020/3/18,170003,�ΐ쌧,,27
2020/3/19,170003,�ΐ쌧,,25
2020/3/20,170003,�ΐ쌧,,6
2020/3/21,170003,�ΐ쌧,,16
2020/3/22,170003,�ΐ쌧,,12
2020/3/23,170003,�ΐ쌧,,31
2020/3/24,170003,�ΐ쌧,,21
2020/3/25,170003,�ΐ쌧,,17
2020/3/26,170003,�ΐ쌧,,24
2020/3/27,170003,�ΐ쌧,,33
2020/3/28,170003,�ΐ쌧,,10
2020/3/29,170003,�ΐ쌧,,19
2020/3/30,170003,�ΐ쌧,,79
2020/3/31,170003,�ΐ쌧,,56
2020/4/1,170003,�ΐ쌧,,81
2020/4/2,170003,�ΐ쌧,,90
2020/4/3,170003,�ΐ쌧,,79
2020/4/4,170003,�ΐ쌧,,57
2020/4/5,170003,�ΐ쌧,,67
2020/4/6,170003,�ΐ쌧,,156
2020/4/7,170003,�ΐ쌧,,108
2020/4/8,170003,�ΐ쌧,,94
2020/4/9,170003,�ΐ쌧,,129
2020/4/10,170003,�ΐ쌧,,127
2020/4/11,170003,�ΐ쌧,,244
2020/4/12,170003,�ΐ쌧,,133
2020/4/13,170003,�ΐ쌧,,451
2020/4/14,170003,�ΐ쌧,,396
2020/4/15,170003,�ΐ쌧,,295
2020/4/16,170003,�ΐ쌧,,408
2020/4/17,170003,�ΐ쌧,,317
2020/4/18,170003,�ΐ쌧,,219
2020/4/19,170003,�ΐ쌧,,136
2020/4/20,170003,�ΐ쌧,,328
2020/4/21,170003,�ΐ쌧,,263
2020/4/22,170003,�ΐ쌧,,293
2020/4/23,170003,�ΐ쌧,,246
2020/4/24,170003,�ΐ쌧,,281
2020/4/25,170003,�ΐ쌧,,135
2020/4/26,170003,�ΐ쌧,,120
2020/4/27,170003,�ΐ쌧,,201
2020/4/28,170003,�ΐ쌧,,218
2020/4/29,170003,�ΐ쌧,,104
2020/4/30,170003,�ΐ쌧,,206
2020/5/1,170003,�ΐ쌧,,197
2020/5/2,170003,�ΐ쌧,,84
2020/5/3,170003,�ΐ쌧,,109
2020/5/4,170003,�ΐ쌧,,108
2020/5/5,170003,�ΐ쌧,,117
2020/5/6,170003,�ΐ쌧,,92
